id,url,name,description,num_stars,num_forks,num_issues,num_commits,num_contributors,active_days,last_commit_at,num_functions,used_platforms,used_frameworks,num_packages,num_published_packages,num_faas_handlers,num_faas_runtime_dependencies
81687993,https://github.com/hammerspacecouk/tubealert.co.uk,tubealert.co.uk,React Website and Lambda functions for https://www.tubealert.co.uk,21,1,48,64,2,2170,2023-01-21T20:00:02Z,7,aws,serverless,1,0,0,0
81742092,https://github.com/FullStackBulletin/automation,automation,Serverless Step Function that generates a draft of a newsletter issue every week,8,1,90,87,2,2598,2024-03-25T19:32:39Z,6,aws,aws_cloudformation_and_sam,3,0,0,0
82040650,https://github.com/shimohq/chinese-programmer-wrong-pronunciation,chinese-programmer-wrong-pronunciation,中国程序员容易发音错误的单词,21365,1542,431,461,85,2637,2024-05-06T15:28:40Z,0,,,1,0,0,0
82719282,https://github.com/MIT-LCP/physionet-build,physionet-build,The new PhysioNet platform.,53,20,2234,5683,29,2638,2024-05-14T01:04:08Z,0,,,1,0,0,0
82730123,https://github.com/GoogleCloudPlatform/node-red-contrib-google-cloud,node-red-contrib-google-cloud,Node-RED nodes for Google Cloud Platform,89,54,135,203,15,2179,2023-02-03T01:23:35Z,0,,,1,0,0,0
82989633,https://github.com/jaydenseric/graphql-upload,graphql-upload,Middleware and an Upload scalar to add support for GraphQL multipart requests (file uploads via queries and mutations) to various Node.js GraphQL servers.,1411,133,384,700,9,2375,2023-08-27T03:47:32Z,0,,,1,0,0,0
83271262,https://github.com/slanatech/swagger-stats,swagger-stats,"API Observability. Trace API calls and Monitor API performance, health and usage statistics in Node.js Microservices.",871,134,279,464,19,2301,2023-06-16T22:32:55Z,0,,,1,0,0,0
83341987,https://github.com/amazon-connect/amazon-connect-streams,amazon-connect-streams,"Amazon Connect Streams - a browser-based contact center integration API, typically with CRM systems.",371,305,855,781,78,2626,2024-05-07T18:36:39Z,0,,,1,0,0,0
83508852,https://github.com/k1LoW/backslack,backslack,Bridge between Backlog and Slack,5,2,12,31,2,2574,2024-03-17T22:37:27Z,1,aws,serverless,1,0,0,1
83823675,https://github.com/uktrade/data-hub-frontend,data-hub-frontend,The frontend rendering application for Data Hub,9,9,6799,14944,64,2630,2024-05-15T10:49:55Z,0,,,1,0,0,0
84213682,https://github.com/MarsBased/marstyle,marstyle,MarsBased code linter rules for Ruby and Typescript,7,0,92,78,9,2549,2024-02-28T14:06:35Z,0,,,5,0,0,0
84331771,https://github.com/rokka-io/rokka-dashboard,rokka-dashboard,Serverless dashboard for rokka.io,7,0,149,220,4,2539,2024-02-19T06:48:14Z,0,,,1,0,0,0
84590860,https://github.com/aws/aws-xray-sdk-node,aws-xray-sdk-node,The official AWS X-Ray SDK for Node.js.,261,145,647,446,71,2623,2024-05-15T07:28:38Z,0,,,11,0,0,0
84738428,https://github.com/n6g7/redux-saga-firebase,redux-saga-firebase,A redux saga integration for firebase.,284,57,2351,1080,14,2143,2023-01-24T00:40:57Z,0,,,1,0,0,0
84835535,https://github.com/carbon-design-system/carbon,carbon,A design system built by IBM,7436,1728,15802,10994,376,3262,2024-05-15T19:26:39Z,0,netlify,netlify,39,0,0,0
85400340,https://github.com/lobbywatch/website,website,Lobbywatch Frontend,10,1,67,617,3,2516,2023-12-05T14:23:58Z,1,vercel,vercel,1,0,0,0
85487088,https://github.com/rg-engineering/ioBroker.daswetter,ioBroker.daswetter,weather forecast data from DasWetter.com,19,10,346,351,7,2596,2024-04-27T16:05:02Z,0,,,1,0,0,0
85541218,https://github.com/ascoders/weekly,weekly,前端精读周刊。帮你理解最前沿、实用的技术。,27397,3151,508,1001,73,2587,2024-04-28T03:09:18Z,0,,,1,0,0,0
85760411,https://github.com/scalyr/cloudwatch2scalyr,cloudwatch2scalyr,Code and instructions for streaming AWS CloudWatch logs to Scalyr in near-real-time.,9,11,12,37,7,2310,2023-07-19T08:55:04Z,0,,,1,0,1,0
85888815,https://github.com/edgi-govdata-archiving/web-monitoring-versionista-scraper,web-monitoring-versionista-scraper,"Quick and dirty, but fast, Node.js scraper for Versionista data used by EDGI",5,3,501,613,8,2211,2023-04-11T16:29:17Z,0,,,1,0,0,0
85998759,https://github.com/instructure/mathman,mathman,A simple lambda function that converts LaTeX formulae to MathML and SVG.,11,10,16,34,7,2937,2024-03-26T21:22:00Z,0,,,1,0,2,0
86099571,https://github.com/shabados/presenter,presenter,"Desktop app for presenting the Shabad OS Database on projectors, TVs, and live streams",18,15,677,1092,8,1953,2023-05-16T12:13:50Z,0,,,3,0,0,0
86199061,https://github.com/matthewberryman/bots,bots,Matthew's Mastodon and BlueSky bots,23,2,23,428,3,2593,2024-05-01T05:32:42Z,2,aws,serverless,1,0,1,0
86292857,https://github.com/ProgressiveMass/legislator-scorecard,legislator-scorecard,🗳️ Explore MA state representatives' voting records,19,8,122,423,8,2626,2024-05-14T17:29:44Z,2,firebase,firebase,2,0,0,1
86326904,https://github.com/biglotteryfund/blf-alpha,blf-alpha,The National Lottery Community Fund gives grants to organisations in the UK to help improve their communities. The money awarded comes from the UK National Lottery.,5,4,4081,10324,15,2482,2024-01-12T13:27:44Z,0,,,1,0,1,0
86351030,https://github.com/alexcasalboni/aws-lambda-power-tuning,aws-lambda-power-tuning,"AWS Lambda Power Tuning is an open-source tool that can help you visualize and fine-tune the memory/power configuration of Lambda functions. It runs in your own AWS account - powered by AWS Step Functions - and it supports three optimization strategies: cost, speed, and balanced.",5093,357,248,764,29,2599,2024-05-08T08:43:19Z,10,aws,terraform;aws_cloudformation_and_sam,3,0,5,0
86619934,https://github.com/aws-solutions/video-on-demand-on-aws,video-on-demand-on-aws,An automated reference implementation leveraging AWS Step Functions and AWS Media Services to deploy a scalable fault tolerant Video on demand workflow,489,242,244,114,12,2406,2023-10-30T20:41:22Z,0,,,14,0,11,0
86987524,https://github.com/WWBN/AVideo,AVideo,Create Your Own Broadcast Network With AVideo Platform Open-Source. OAVP OVP,1829,955,8990,21522,75,2600,2024-05-15T17:46:24Z,0,,,7,0,0,0
87026936,https://github.com/freesoftwarefactory/parse-multipart,parse-multipart,A javascript/nodejs multipart/form-data parser which operates on raw data.,45,78,36,20,-1,2302,2023-07-22T21:55:52Z,0,,,1,0,0,0
87479250,https://github.com/fossasia/open-event-frontend,open-event-frontend,The frontend for the Open Event API Server https://test.eventyay.com,2323,1810,9085,5632,168,2545,2024-03-26T13:42:13Z,0,netlify,netlify,3,0,0,0
87699143,https://github.com/suculent/thinx-device-api,thinx-device-api,Remote IoT Device Management Platform,22,9,470,2486,5,650,2023-11-08T18:04:02Z,0,,,1,0,0,0
87961821,https://github.com/cds-snc/digital-canada-ca,digital-canada-ca,Website for the Canadian Digital Service / Site Web du Service numérique canadien,48,31,5003,5154,55,2404,2023-11-10T15:26:53Z,0,,,1,0,0,0
88385139,https://github.com/jimmylee/next-postgres-sequelize,next-postgres-sequelize,[OUTDATED] React 16.8.4 + NextJS 8.0.3 + Emotion + Sequelize 5/Postgres + Passport Local Auth + Google App Engine or Heroku Deployment,180,40,16,32,4,2460,2024-01-09T20:55:13Z,0,,,1,0,0,0
89424546,https://github.com/pfan123/Articles,Articles,经验文章,164,26,110,90,2,2368,2023-10-20T04:09:49Z,0,,,1,0,0,0
89442447,https://github.com/ifanrx/hydrogen-sdk-doc,hydrogen-sdk-doc,知晓云 SDK 文档,25,32,343,1987,33,2430,2023-12-21T01:55:22Z,0,,,3,0,0,0
89935412,https://github.com/danielbayerlein/dashboard,dashboard,"📺 Create your own team dashboard with custom widgets. Built with Next.js, React, styled-components and polished.",1275,187,408,411,10,2102,2023-01-30T08:54:26Z,0,,,1,0,0,0
89940742,https://github.com/carbonrobot/hapi-lambda,hapi-lambda,Deploy Hapi.js API's on Amazon Lambda,18,7,13,24,3,2376,2023-11-03T01:37:34Z,0,,,1,0,0,0
90200017,https://github.com/alexlitel/congresstweets-automator,congresstweets-automator,Self-updating Node app collecting Congress' daily Twitter output and compiling into publicly accessible form.,25,14,14,289,2,2312,2023-10-18T01:05:12Z,3,aws,serverless,1,0,3,0
91061777,https://github.com/ifanrx/hydrogen-js-sdk,hydrogen-js-sdk,知晓云 Serverless JS SDK,55,18,210,1292,14,2323,2023-09-21T06:25:19Z,0,,,2,0,0,0
91142264,https://github.com/ballercat/walt,walt,:zap: Walt is a JavaScript-like syntax for WebAssembly text format :zap:,4636,155,187,343,24,2061,2023-01-02T16:57:44Z,0,,,11,0,0,0
91165678,https://github.com/scraly/developers-conferences-agenda,developers-conferences-agenda,"This repository list a maximum of tech conferences's date and CFP in order to help conferences organizers, speakers & attendees",1475,364,1009,1706,300,2559,2024-05-15T11:52:16Z,0,,,2,0,0,0
91824896,https://github.com/StateVoicesNational/Spoke,Spoke,mass-contact text/SMS distribution tool,458,402,2363,6501,103,2788,2023-12-05T19:25:10Z,0,,,1,0,2,0
92022198,https://github.com/npm/ignore-walk,ignore-walk,Nested/recursive `.gitignore`/`.npmignore` parsing and filtering.,55,9,125,136,8,2539,2024-05-03T21:20:35Z,0,,,1,0,0,0
92153171,https://github.com/damoclark/node-persistent-queue,node-persistent-queue,Simple SQLite backed Queue for long running sequential tasks in Node.js using setImmediate(),29,12,24,54,5,2282,2023-08-20T01:01:38Z,0,,,1,0,0,0
92210728,https://github.com/terodox/aws-xray-lambda-promise-subsegment,aws-xray-lambda-promise-subsegment,Allows a new subsegment to be added to XRay around any promise,10,5,121,131,6,2261,2023-08-01T19:51:44Z,0,,,1,0,0,0
92924550,https://github.com/datacite/datacite,datacite,Issues and milestones for the DataCite organization,39,9,2024,50,7,2443,2024-02-06T22:13:24Z,0,,,0,0,0,0
93039449,https://github.com/tuananh/camaro,camaro,"camaro is an utility to transform XML to JSON, using Node.js binding to native XML parser pugixml, one of the fastest XML parser around.",548,27,143,692,11,2480,2024-03-16T00:16:23Z,0,,,1,0,0,0
93354260,https://github.com/lllyasviel/style2paints,style2paints,sketch + style = paints :art: (TOG2018/SIGGRAPH2018ASIA),17718,2077,237,392,8,2049,2023-01-14T13:23:17Z,0,,,0,0,0,0
93448191,https://github.com/ampproject/error-tracker,error-tracker,AMP Project's error logging server,13,21,194,196,10,2387,2023-12-18T16:31:46Z,0,gcp,gcp_functions,1,0,0,0
94036517,https://github.com/vergecurrency/vergecurrency.com,vergecurrency.com,https://VergeCurrency.com - Official Site of Verge Currency ($XVG) :globe_with_meridians:,107,156,864,2084,57,2270,2024-04-08T00:10:07Z,0,,,1,0,0,0
94143026,https://github.com/wesbos/awesome-uses,awesome-uses,"A list of /uses pages detailing developer setups, gear, software and configs.",4470,1338,1794,4104,447,1866,2024-04-26T07:30:47Z,0,netlify,netlify,2,0,2,1
94206414,https://github.com/RealImage/concave,concave,On-the-fly image resizing with AWS Lambda,6,0,11,13,5,2325,2023-10-25T09:38:53Z,0,,,1,0,1,0
94306514,https://github.com/extractus/oembed-extractor,oembed-extractor,Extract oEmbed data from given webpage,86,45,184,351,22,2519,2024-05-07T10:52:35Z,0,,,1,0,0,0
94702696,https://github.com/BrianLusina/brianlusina.github.io,brianlusina.github.io,Just some website 🙂,6,0,748,2123,10,3633,2024-05-13T07:53:24Z,0,netlify,netlify,1,0,0,0
95035788,https://github.com/MicrosoftDocs/office-docs-powershell,office-docs-powershell,PowerShell Reference for Office Products - Short URL: aka.ms/office-powershell,584,1187,7796,26307,398,2520,2024-05-15T17:33:20Z,0,,,1,0,0,0
95243893,https://github.com/APTrust/dart,dart,Create bags based on BagIt profiles and send them off into the ether (EasyStore is now DART),40,2,557,3756,6,2482,2024-04-09T13:31:24Z,0,,,1,0,0,0
95669132,https://github.com/alphagov/datagovuk_find,datagovuk_find,Beta version of Find Data,12,9,1267,1996,53,2511,2024-05-13T16:00:35Z,0,,,1,0,0,0
95741950,https://github.com/jpsim/AWSPics,AWSPics,An AWS CloudFormation stack to run a serverless password-protected photo gallery,217,60,55,190,9,2647,2024-04-23T12:31:59Z,3,aws,aws_cloudformation_and_sam,5,0,6,0
95924889,https://github.com/wip/app,app,The WIP GitHub App,721,166,673,700,30,2418,2024-02-12T16:22:24Z,1,vercel,vercel,1,0,0,0
96343324,https://github.com/ghdna/cognito-express,cognito-express,Authenticates API requests on a Node application by verifying the JWT signature of AccessToken or IDToken generated by Amazon Cognito.,212,45,75,95,8,2349,2023-12-11T01:09:59Z,0,,,1,0,0,0
96363691,https://github.com/mozilla/infosec.mozilla.org,infosec.mozilla.org,"Guidelines, principles published on https://infosec.mozilla.org",89,61,190,390,39,2449,2024-03-19T22:01:10Z,1,aws,aws_cloudformation_and_sam,0,0,0,0
96460692,https://github.com/mpigsley/sectors-without-number,sectors-without-number,"A random, revised edition compliant, stars without number sector generator",105,31,267,1467,10,2461,2023-12-21T21:34:55Z,3,firebase,firebase,2,0,0,1
96676079,https://github.com/sjakthol/cfn-monitor,cfn-monitor,A tool for monitoring the progress of AWS CloudFormation stack events during the creation or update of a stack.,5,0,222,329,2,2399,2024-02-02T05:09:38Z,0,,,1,0,0,0
96754761,https://github.com/oblador/loki,loki,👁 Visual Regression Testing for Storybook,1726,167,492,471,61,2458,2024-03-30T15:11:44Z,0,,,23,0,0,0
96767206,https://github.com/gitcoinco/web,web,Grow Open Source,1761,771,10908,18702,240,2213,2023-08-01T13:57:33Z,0,aws,pulumi,6,0,0,0
97127517,https://github.com/bhushankummar/amazon-mws,amazon-mws,Amazon MWS NodeJS Wrapper,198,78,174,221,18,2445,2024-03-23T13:09:09Z,0,,,1,0,0,0
97174069,https://github.com/microlinkhq/www,www,Browser as API,118,30,1713,4338,24,2411,2024-05-14T11:05:12Z,0,vercel,vercel,1,0,0,0
97652253,https://github.com/HackRU/frontend,frontend,HackRU's frontend website,13,20,600,1645,27,2299,2023-11-03T21:48:11Z,0,,,1,0,0,0
97773247,https://github.com/architect/functions,functions,AWS Lambda Node runtime helpers for Architect apps ,160,41,560,1372,23,2569,2024-05-14T18:06:46Z,0,,,1,0,2,0
97773427,https://github.com/architect/architect,architect,"The simplest, most powerful way to build a functional web app (fwa)",2485,100,1410,2443,33,2477,2024-04-30T16:05:13Z,0,,,1,0,0,0
97773595,https://github.com/architect/parser,parser,"arc.app, .arc, arc.json, arc.yaml, and arc.toml support",21,9,210,413,12,2580,2024-04-29T20:38:14Z,0,,,1,0,0,0
97884455,https://github.com/architect/arc.codes,arc.codes,The Architect web site! 🌩,312,94,742,868,41,1315,2024-05-14T21:34:04Z,3,aws,architect,1,0,1,1
98464892,https://github.com/googleapis/nodejs-firestore,nodejs-firestore,"Node.js client for Google Cloud Firestore: a NoSQL document database built for automatic scaling, high performance, and ease of application development.",628,144,2041,1028,62,2408,2024-05-07T14:34:38Z,0,,,2,0,0,0
98979720,https://github.com/tulios/kafkajs,kafkajs,A modern Apache Kafka client for node.js,3568,493,1683,3095,113,2080,2023-02-27T13:31:37Z,0,,,2,0,0,0
98999731,https://github.com/enkimute/ganja.js,ganja.js,":triangular_ruler: Javascript Geometric Algebra Generator for Javascript, c++, c#, rust, python. (with operator overloading and algebraic literals) - ",1490,105,169,923,13,2357,2024-01-14T16:47:32Z,0,,,1,0,0,0
99253357,https://github.com/percy/percy-webdriverio,percy-webdriverio,Visual testing with WebdriverIO and Percy,25,22,1140,842,23,2421,2024-03-13T13:43:18Z,0,,,1,0,0,0
99598595,https://github.com/parcel-bundler/parcel,parcel,The zero configuration build tool for the web. 📦🚀,43069,2255,8450,3220,406,2475,2024-05-15T05:43:01Z,0,vercel,vercel,127,0,0,0
99673273,https://github.com/elastic/apm-agent-nodejs,apm-agent-nodejs,Elastic APM Node.js Agent,565,218,4018,3481,95,4551,2024-05-14T19:30:24Z,0,,,1,0,0,0
99695057,https://github.com/openhab/openhab-google-assistant,openhab-google-assistant,openHAB Google Assistant: Actions on Google for openHAB,174,86,572,848,35,2443,2024-04-16T10:10:06Z,0,,,2,0,0,0
100131105,https://github.com/LinusU/scandium,scandium,🚀 Easily deploy any Node.js web server to AWS Lambda,71,8,82,244,2,2308,2023-12-07T09:43:14Z,0,,,1,0,0,0
100202770,https://github.com/TradeMe/ReviewMe,ReviewMe,Google Play and App Store reviews posted to Slack,175,50,74,92,15,2025,2023-02-28T21:26:20Z,0,,,1,0,0,0
100851574,https://github.com/sjakthol/aws-kms-crypt,aws-kms-crypt,Utility for encrypting and decrypting secrets with the AWS KMS service,15,5,719,749,2,2358,2024-02-02T05:09:57Z,0,,,1,0,0,0
101035547,https://github.com/pivovarit/articles,articles,Code snippets for articles posted at 4comprehension.com,126,36,378,377,3,2238,2023-10-08T05:56:13Z,0,,,2,0,0,0
101911685,https://github.com/eclipse-openj9/openj9-website,openj9-website,openj9-website,25,28,365,492,17,2342,2024-01-23T16:55:42Z,0,,,1,0,0,0
102142204,https://github.com/thousandetherhomepage/ketherhomepage,ketherhomepage,Own a piece of blockchain history!,144,41,148,599,3,2462,2024-05-04T09:21:03Z,0,,,1,0,0,0
102333830,https://github.com/alphagov/pay-products-ui,pay-products-ui,pay apps user interface app,8,7,2679,3710,44,2444,2024-05-14T10:58:07Z,0,,,1,0,0,0
102619418,https://github.com/microlinkhq/browserless,browserless,browserless is an efficient way to interact with a headless browser built on top of puppeteer.,1522,76,583,1777,17,2434,2024-05-06T08:15:42Z,0,,,12,0,0,0
102655779,https://github.com/pastelsky/package-build-stats,package-build-stats,"This is the cloud function that powers the core of building, minifying and gzipping of packages in bundlephobia",91,34,64,240,4,2156,2023-08-02T12:28:22Z,0,,,1,0,0,0
102974046,https://github.com/sagidM/s3-resizer,s3-resizer,AWS Lambda for resizing images in S3 on fly.,218,76,23,23,6,2030,2023-04-01T21:09:26Z,0,,,1,0,1,0
103305734,https://github.com/CDLUC3/mrt-doc,mrt-doc,Documentation and Information regarding the Merritt repository,8,4,1885,1008,8,2436,2024-05-15T04:43:49Z,0,,,0,0,0,0
103398820,https://github.com/zebrunner/stf,stf,Mirror for [email]:openstf/stf.git repository,29,18,937,3274,64,3782,2024-05-15T08:34:21Z,0,,,1,0,30,0
103405139,https://github.com/ChildMindInstitute/mindlogger-app,mindlogger-app,MindLogger (React Native) data collection app,14,6,2497,4148,22,2176,2023-08-29T11:08:12Z,0,,,1,0,0,0
